====================================
  YEDEKLEME BİLGİLERİ
====================================

Yedekleme Tarihi: 2025-12-24
Yedekleme Saati: 01:42:03

Yedeklenen Dosyalar:

[HTML Dosyaları]
- 404.html
- arama.html
- bakimda.html
- cok-satanlar.html
- favoriler.html
- footer-extra.html
- giris-yap.html
- gizlilik-guvenlik.html
- hakkimizda.html
- hero-gradient.html
- iade-iptal.html
- iletisim.html
- index-backup.html
- index-slider.html
- index.html
- index_backup.html
- kvkk.html
- maintenance.html
- markalar.html
- mega-menu-template.html
- mesafeli-satis-sozlesmesi.html
- odeme-sonuc.html
- odeme.html
- populer.html
- profil.html
- sepet.html
- sifremi-unuttum.html
- simple_image_test.html
- siparis-basarili.html
- siparis-detay.html
- siparis-takip.html
- sozlesmeler.html
- test-icons.html
- test-images.html
- test_all_images.html
- test_bebek_image.html
- tum-siparislerim.html
- urun-detay.html
- yeni-gelenler.html

[CSS Dosyaları]
- agreements.css
- auth.css
- brands-single-row.css
- breadcrumb.css
- card-actions.css
- cart-extra.css
- cart-fav.css
- cart-page.css
- categories-carousel.css
- category-accordion.css
- category-brands-dropdown.css
- category-hero.css
- checkout.css
- ChromaGrid.css
- CircularGallery.css
- corporate.css
- dock.css
- favorites-page.css
- FlowingMenu.css
- footer-extra-updated.css
- footer-extra.css
- grid-motion.css
- hybrid_category_styles.css
- icon-fix.css
- madeniyat-hero.css
- mega_menu_styles.css
- mobile.css
- mobile_chroma_append.css
- mobile_css_append.css
- mobile_spacing_append.css
- order-tracking.css
- popular-section.css
- product-carousel.css
- product-detail.css
- profile.css
- search.css
- slider.css
- style.css
- TiltedCard.css

[JavaScript Dosyaları]
- api-client.js
- auth.js
- bakim-ayari.js
- browsing-history.js
- cart-logic.js
- categories-data.js
- category-accordion.js
- category-brands-dropdown.js
- checkout.js
- config.js
- cookie-consent.js
- grid-motion.js
- live-search.js
- mobile-menu.js
- order-tracking.js
- populer-components.js
- product-carousel.js
- products-data.js
- profile.js
- react-components.js
- script.js
- script_broken.js
- search.js
- site-analytics.js
- slider.js

[Python Dosyaları]
- add_boya_category.py
- add_config_script.py
- add_hirdavat_category.py
- add_kapi_category.py
- add_kaynak_category.py
- add_missing_css.py
- add_mobile_overlay.py
- add_mobile_subnav.py
- add_nalbur_category.py
- add_scripts_to_pages.py
- add_tesisat_category.py
- add_yalitim_category.py
- append_hybrid_css.py
- apply_brands_dropdown.py
- apply_chroma_styles.py
- apply_generated_images.py
- apply_generated_images_2.py
- apply_hybrid_template.py
- apply_mobile_menu.py
- apply_spacing_styles.py
- audit_categories.py
- check_links.py
- clean_and_add_nalbur.py
- clean_footer_links.py
- clean_image_path.py
- convert_to_base64.py
- convert_yeni_gelenler.py
- create_kimyasal_page.py
- create_oto_page.py
- finalize_yeni_gelenler.py
- fix_all_categories.py
- fix_and_scan.py
- fix_brand_images.py
- fix_category_links.py
- fix_css_links.py
- fix_dropdown_placement.py
- fix_footer_links.py
- fix_footer_pages.py
- fix_markalar_links.py
- fix_mega_menu_structure.py
- fix_menu_position.py
- fix_missing_brands_dropdown.py
- fix_mobile_css.py
- fix_search_all_pages.py
- fix_yalitim_position.py
- inject_base64.py
- inject_cookie.py
- inject_image.py
- pre_deployment_check.py
- rebuild_full_mega_menu.py
- rebuild_mega_menu_clean.py
- rebuild_mega_menu_from_data.py
- remove_11th_card.py
- remove_11th_card_v2.py
- remove_category_elements.py
- remove_duplicate_script.py
- rename_to_galata.py
- repair_and_update_all.py
- repair_and_update_all_pages.py
- repair_mega_menu.py
- replace_categories.py
- replace_with_safety.py
- revert_image.py
- rollback_nalbur.py
- sync_footer.py
- sync_header.py
- sync_headers.py
- sync_mega_menu.py
- sync_root_headers.py
- unify_headers.py
- update_category_headers.py
- update_css_versions.py
- update_headers.py
- update_homepage_categories.py
- update_oto_bakim_icon.py
- update_oto_icon.py
- upgrade_header_menu.py

[Klasörler]
- gorseller\
